Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.000117294646229485,-0.000103910769588017,0.344546759775775,0,0,0,0.90676996728754,0.00222083775289733,2.94491905712168E-08,-7.88731937170433E-15,0.00782569778934277,-3.64878371586986E-10,0.00996701141519793,0,0,0,0,0,0,package://spider_description/meshes/base_link.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://spider_description/meshes/base_link.STL,,ISR_Leg_Ass2-3/sunfounder_20kgSLDPRT-1;ISR_Leg_Ass2-2/sunfounder_20kgSLDPRT-1;ISR_Leg_Ass2-1/sunfounder_20kgSLDPRT-1;ISR_Leg_Ass-1/sunfounder_20kgSLDPRT-1;ISR_Leg_Ass-2/sunfounder_20kgSLDPRT-1;ISR_Leg_Ass-3/sunfounder_20kgSLDPRT-1;TDPbase-1;ISR_Leg_Ass-4/sunfounder_20kgSLDPRT-1;ISR_Leg_Ass2-4/sunfounder_20kgSLDPRT-1,Coordinate System1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
l1u_link,0.154419948673766,-0.108071257181778,-0.0262073664538632,0,0,0,0.121556929446906,2.98692436170354E-05,6.01737504568314E-06,1.39996684702746E-07,8.34753717526043E-05,-1.83841775517374E-08,8.98886608131818E-05,0,0,0,0,0,0,package://spider_description/meshes/l1u_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://spider_description/meshes/l1u_link.STL,,ISR_Leg_Ass-4/SERVO ARM HORN 25T ALUMINIUM-1;ISR_Leg_Ass-4/DSSERVO 80 kg.step-1;ISR_Leg_Ass-4/upper leg casing-1,l1uCS,l1uAxis,l1u_joint,revolute,0.135325236036619,0.065795940603256,0.32480996558412,0,0,-0.745770822015801,base_link,0,0,1,10.3,5.5,-2,2,,,,,,,,
l1m_link,0.286981762593124,-0.167836221232245,0.139790330185309,0,0,0,0.161135069271916,0.000399051527822622,1.22629309696053E-05,-0.000182191791171063,0.000495379003994907,2.2854419119569E-05,0.000134963700775246,0,0,0,0,0,0,package://spider_description/meshes/l1m_link.STL,0.968627450980392,0.258823529411765,0.258823529411765,1,0,0,0,0,0,0,package://spider_description/meshes/l1m_link.STL,,ISR_Leg_Ass-4/servo_arm-2;ISR_Leg_Ass-4/CDR_Upper_Leg_80kg-1;ISR_Leg_Ass-4/DSSERVO 80 kg.step-2,l1mCS,l1mAxis,l1m_joint,revolute,-0.030557,0.087023,-0.0267,0,0,0,l1u_link,-1,0,0,10.3,5.5,-2,2,,,,,,,,
l1l_link,-0.43617,0.25584,0.044125,0,0,0,0.23232,0.0032789,0.0017565,-0.00088572,0.0020048,0.0013307,0.0039063,0,0,0,0,0,0,package://spider_description/meshes/l1l_link.STL,1,1,1,1,0,0,0,0,0,0,package://spider_description/meshes/l1l_link.STL,,ISR_Leg_Ass-4/CDR_Lower_Leg-2,l1lCS,l1lAxis,l1l_joint,revolute,0.0213912128437282,-0.0534436133185651,0.210645997371251,-1.02142189220107,0,-3.14159265358979,l1m_link,-1,0,0,10.3,5.5,-2,2,,,,,,,,
l2u_link,0.0469207293648169,-0.228535333755799,-0.0262073660314697,0,0,0,0.121556934479711,7.87107079534156E-05,1.63988430425469E-05,4.1687667022373E-08,3.46339067832967E-05,-1.34904118126691E-07,8.98886614753046E-05,0,0,0,0,0,0,package://spider_description/meshes/l2u_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://spider_description/meshes/l2u_link.STL,,ISR_Leg_Ass-3/SERVO ARM HORN 25T ALUMINIUM-1;ISR_Leg_Ass-3/upper leg casing-1;ISR_Leg_Ass-3/DSSERVO 80 kg.step-1,l2uCS,l2uAxis,l2u_joint,revolute,0.0559114070065679,0.0854187677387983,0.32480996558412,0,0,-0.176563302439027,base_link,0,0,1,10.3,5.5,-2,2,,,,,,,,
l2m_link,0.0935459919176962,-0.409866991779806,0.133252954924736,0,0,0,0.161135070605957,0.000484924627535035,3.79570698056236E-05,-6.11578757513043E-05,0.000376763937000654,0.000193649924861982,0.000167705667111695,0,0,0,0,0,0,package://spider_description/meshes/l2m_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://spider_description/meshes/l2m_link.STL,,ISR_Leg_Ass-3/CDR_Upper_Leg_80kg-1;ISR_Leg_Ass-3/DSSERVO 80 kg.step-2;ISR_Leg_Ass-3/servo_arm-2,l2mCS,l2mAxis,l2m_joint,revolute,0.0241999999999997,0.0890000000000009,-0.0267000000000002,0,0,0,l2u_link,-1,0,0,10.3,5.5,-2,2,,,,,,,,
l2l_link,-0.122804700994714,0.45645559595592,0.527518423799124,0,0,0,0.232321735211916,0.00449736942077841,0.000621160328473533,5.41547870877899E-05,0.000199143862517399,-0.000194993447103531,0.0044934751328662,0,0,0,0,0,0,package://spider_description/meshes/l2l_link.STL,1,1,1,1,0,0,0,0,0,0,package://spider_description/meshes/l2l_link.STL,,ISR_Leg_Ass-3/CDR_Lower_Leg-2,l2lCS,l2lAxis,l2l_joint,revolute,-0.0126999999999991,0.0877298907248208,0.199568825905779,-1.15433342150992,0,-3.14159265358979,l2m_link,-1,0,0,10.3,5.5,-2,2,,,,,,,,
l3u_link,-0.0510381861552839,-0.226959718803476,-0.0262073658893809,0,0,0,0.121556931312411,7.83886213852493E-05,-1.68230453634299E-05,-4.8377138934072E-08,3.4955993581283E-05,-1.32652037454451E-07,8.98886612776239E-05,0,0,0,0,0,0,package://spider_description/meshes/l3u_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://spider_description/meshes/l3u_link.STL,,ISR_Leg_Ass-2/SERVO ARM HORN 25T ALUMINIUM-1;ISR_Leg_Ass-2/upper leg casing-1;ISR_Leg_Ass-2/DSSERVO 80 kg.step-1,l3uCS,l3uAxis,l3u_joint,revolute,-0.0549203590356081,0.0855522739905491,0.32480996558412,0,0,0.158782370296306,base_link,0,0,1,10.3,5.5,-2,2,,,,,,,,
l3m_link,-0.0747995321032311,-0.432705717583594,0.133000542844302,0,0,0,0.161135066819612,0.000481795172807279,-4.2285478274507E-05,6.8592348651621E-05,0.000378661150728313,0.000191773263281905,0.000168937904731794,0,0,0,0,0,0,package://spider_description/meshes/l3m_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://spider_description/meshes/l3m_link.STL,,ISR_Leg_Ass-2/CDR_Upper_Leg_80kg-1;ISR_Leg_Ass-2/servo_arm-2;ISR_Leg_Ass-2/DSSERVO 80 kg.step-2,l3mCS,l3mAxis,l3m_joint,revolute,0.0241999999999998,0.0890000000000009,-0.0267000000000002,0,0,0,l3u_link,-1,0,0,10.3,5.5,-2,2,,,,,,,,
l3l_link,-0.162601499972518,-0.573477507436548,-0.00802955992153223,0,0,0,0.232321735211916,0.00448560324571222,-0.000301852027385005,-0.000584042303331634,0.00374430193244676,-0.00164077208236163,0.000960083238003012,0,0,0,0,0,0,package://spider_description/meshes/l3l_link.STL,1,1,1,1,0,0,0,0,0,0,package://spider_description/meshes/l3l_link.STL,,ISR_Leg_Ass-2/CDR_Lower_Leg-2,l3mCS,l3mAxis,l3l_joint,revolute,0,0,0,0,0,0,l3m_link,-1,0,0,10.3,5.5,-2,2,,,,,,,,
